dicoding-a433-microservices-item-db-1  | 2022-11-14T09:30:32.647+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=18a02759dbb6
dicoding-a433-microservices-item-db-1  | 2022-11-14T09:30:32.647+0000 I CONTROL  [initandlisten] db version v3.6.23
dicoding-a433-microservices-item-db-1  | 2022-11-14T09:30:32.647+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
dicoding-a433-microservices-item-db-1  | 2022-11-14T09:30:32.647+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
dicoding-a433-microservices-item-db-1  | 2022-11-14T09:30:32.647+0000 I CONTROL  [initandlisten] allocator: tcmalloc
dicoding-a433-microservices-item-db-1  | 2022-11-14T09:30:32.647+0000 I CONTROL  [initandlisten] modules: none
dicoding-a433-microservices-item-db-1  | 2022-11-14T09:30:32.647+0000 I CONTROL  [initandlisten] build environment:
dicoding-a433-microservices-item-db-1  | 2022-11-14T09:30:32.647+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
dicoding-a433-microservices-item-db-1  | 2022-11-14T09:30:32.647+0000 I CONTROL  [initandlisten]     distarch: x86_64
dicoding-a433-microservices-item-db-1  | 2022-11-14T09:30:32.647+0000 I CONTROL  [initandlisten]     target_arch: x86_64
dicoding-a433-microservices-item-app-1  | 
dicoding-a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
dicoding-a433-microservices-item-app-1  | > node ./bin/www
dicoding-a433-microservices-item-app-1  | 
dicoding-a433-microservices-item-app-1  | NODE_ENV: production
dicoding-a433-microservices-item-app-1  | Connected to database
dicoding-a433-microservices-item-app-1  | [0mGET / [32m200 [0m309.399 ms - 785[0m
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:32.647+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:32.648+0000 I STORAGE  [initandlisten] 
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:32.648+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:32.648+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:32.648+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=5477M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.331+0000 I STORAGE  [initandlisten] WiredTiger message [1668418233:331553][1:0x7f6c3ed84a40], txn-recover: Set global recovery timestamp: 0
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.376+0000 I CONTROL  [initandlisten] 
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.376+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.376+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.376+0000 I CONTROL  [initandlisten] 
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.376+0000 I CONTROL  [initandlisten] 
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.377+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.377+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.377+0000 I CONTROL  [initandlisten] 
dicoding-a433-microservices-item-db-1   | 2022-11-14T09:30:33.377+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 41c8ed40-bcff-4161-a06e-e036dc23346a
